"2544","LeBron James","22400039","2024-11-26","18","22.3333","8.0000","1.0000","0.3333"
"2544","LeBron James","22400270","2024-11-23","18","25.0000","8.6667","1.0000","0.3333"
"2544","LeBron James","22400263","2024-11-21","31","26.0000","8.0000","0.3333","0.3333"
"2544","LeBron James","22400026","2024-11-19","26","20.6667","9.6667","0.6667","0.0000"
"2544","LeBron James","22400231","2024-11-16","21","23.6667","10.3333","1.0000","0.0000"
"2544","LeBron James","22400015","2024-11-15","15","23.0000","14.0000","1.0000","0.0000"
"2544","LeBron James","22400225","2024-11-13","35","25.0000","14.3333","0.6667","1.0000"
"2544","LeBron James","22400211","2024-11-10","19","26.3333","11.6667","0.6667","1.0000"
"2544","LeBron James","22400195","2024-11-08","21","26.6667","10.0000","1.0000","1.0000"
"2544","LeBron James","22400174","2024-11-06","39","28.6667","9.0000","1.3333","0.0000"
"2544","LeBron James","22400156","2024-11-04","20","24.3333","8.0000","1.0000","0.0000"
"2544","LeBron James","22400137","2024-11-01","27","21.3333","7.0000","0.6667","0.0000"
"2544","LeBron James","22400118","2024-10-30","26","23.0000","7.0000","0.3333","0.3333"
"2544","LeBron James","22400111","2024-10-28","11","21.3333","8.6667","0.3333","0.3333"
"2544","LeBron James","22400096","2024-10-26","32","23.0000","7.3333","0.0000","1.0000"
"2544","LeBron James","22400085","2024-10-25","21","18.5000","6.0000","0.0000","1.0000"
"2544","LeBron James","22400062","2024-10-22","16","16.0000","4.0000","0.0000","2.0000"
